ADMIT,GRE,TOPNOTCH,GPA
0,720,1,3.94
1,520,1,4
1,540,0,3.49
0,680,0,3.14
0,460,0,3.44
1,560,0,3.36
0,480,0,2.78
0,460,0,2.93
0,620,0,3.63
0,580,0,4
0,800,0,3.89
1,540,0,3.77
1,680,0,3.76
1,680,0,2.42
1,620,1,3.37
0,560,0,3.78
0,560,0,3.49
0,620,0,3.63
1,800,1,4
0,640,0,3.12
0,540,0,2.7
0,700,0,3.65
1,540,0,3.49
0,540,0,3.51
0,660,1,4
1,480,0,2.62
0,420,0,3.02
1,740,0,3.86
0,580,0,3.36
0,640,0,3.17
0,640,0,3.51
1,800,0,3.05
1,660,0,3.88
1,600,0,3.38
1,620,1,3.75
1,460,1,3.99
0,620,0,4
0,560,0,3.04
0,460,0,2.63
0,700,0,3.65
0,600,0,3.89
